"ad_id","n_id","at_type_col","at_type_row","ad_pic_s","ad_pic_h","ad_pic_w","ad_pic_b","ad_des","ad_font","ad_size","ad_bold","ad_italic","ad_color","ad_align","ad_count"
"1","19","1","1",,"0","0",,"

<table style=""BORDER-COLLAPSE: collapse; WIDTH: 97%"" align=""center"">
	
<tbody>
		
<tr>
			
<td bgcolor=""#cccccc"" bordercolor=""#339900"">
				
<div align=""center""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; COLOR: #006400""><strong>ชื่อหน่วยงานตามโครงสร้างของสำนักงานปลัดกระทรวงแรงงาน ประจำปีงบประมาณ 2550</strong></span></div>
				
<div align=""center""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; COLOR: #6b8e23""><strong>Office of the Permanent&nbsp;Secretary of Organization&nbsp;Chart&nbsp;and&nbsp;Staff&nbsp;2007</strong></span></div></td>
		</tr>
		
<tr>
			
<td bordercolor=""#339900"">&nbsp;</td>
		</tr>
		
<tr>
			
<td bordercolor=""#339900"">
				
<table style=""BORDER-COLLAPSE: collapse; WIDTH: 100%"" bordercolor=""#cccccc"" align=""center"" border=""2"">
					
<tbody>
						
<tr bgcolor=""#66cc66"">
							
<td height=""40"" bordercolor=""#339900"" width=""3%"">
								
<div align=""center""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma""><strong>ที่</strong></span></div></td>
							
<td bordercolor=""#339900"" width=""45%"">
								
<p align=""center""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma""><strong>ชื่อหน่วยงาน&nbsp; (ไทย)</strong></span></p></td>
							
<td bordercolor=""#339900"" width=""52%"">
								
<p align=""center""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma""><strong>Division&nbsp; (English)</strong></span></p></td>
						</tr>
						
<tr>
							
<td><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">&nbsp;</span></td>
							
<td><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: underline""><strong>ตำแหน่งไม่สังกัดกอง</strong></span></td>
							
<td><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">&nbsp;</span></td>
						</tr>
						
<tr bgcolor=""#cccccc"">
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt""><strong>1</strong></span></p></td>
							
<td><span style=""FONT-SIZE: 10pt""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: underline""><strong>สำนักบริหารกลาง</strong></span></span></td>
							
<td><span style=""FONT-SIZE: 10pt"">
									
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma""><strong><span style=""TEXT-DECORATION: underline"">C</span><span style=""TEXT-DECORATION: underline"">entral&nbsp;Administration&nbsp;Bureau</span></strong></span></div></span></td>
						</tr>
						
<tr border=""0"">
							
<td></td>
							
<td>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">1.1 กลุ่มงานช่วยอำนวยการและงานสารบรรณ</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">1.2 กลุ่มงานพัฒนาองค์กรและระบบงาน</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma""></span><span style=""FONT-SIZE: 10pt"">1.3 กลุ่มงานคลังและพัสดุ</span></div>
								
<div><span style=""FONT-SIZE: 10pt"">1.4 กลุ่มงานกฎหมาย</span></div>
								
<div><span style=""FONT-SIZE: 10pt"">1.5 กลุ่มงานเผยแพร่ประชาสัมพันธ์</span></div>
								
<div><span style=""FONT-SIZE: 10pt"">1.6 กลุ่มงานพัฒนาบุคลากร</span></div></td>
							
<td>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">&nbsp;General&nbsp;Affairs&nbsp;Division</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">&nbsp;Oreanization&nbsp;and&nbsp;Work&nbsp;System Division</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">&nbsp;Finance&nbsp;and&nbsp;Purchasing&nbsp;Division</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">&nbsp;Legal&nbsp;Affairs Division</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">&nbsp;Public&nbsp;Relation&nbsp;Division</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">&nbsp;Personnel&nbsp;Development Division</span></div></td>
						</tr>
						
<tr bgcolor=""#cccccc"">
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt""><strong>2</strong></span></p></td>
							
<td><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>ศูนย์เทคโนโลยีสารสนเทศและการสื่อสาร</strong></span></td>
							
<td><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>Information and Communication Technology</strong></span></td>
						</tr>
						
<tr>
							
<td>&nbsp;</td>
							
<td>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">2.1 งานบริหารทั่วไป</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">2.2 กลุ่มงานบริหารและบริการสารสนเทศ</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">2.3 กลุ่มงานการบริการจัดการข้อมูลสารสนเทศ</span></div></td>
							
<td>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">&nbsp;General Affairs Section</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">&nbsp;Information Servicing and Abministration Division</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma"">&nbsp;Information Servicing and Manageruent Division</span></div></td>
						</tr>
						
<tr bgcolor=""#cccccc"">
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt""><strong>3</strong></span></p></td>
							
<td><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>สำนักตรวจและประเมินผล</strong></span></td>
							
<td><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>Monitoring and Evaluation Bureau</strong></span></td>
						</tr>
						
<tr>
							
<td></td>
							
<td>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: "">3.1 งานบริหารทั่วไป</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: "">3.2 กลุ่มงานตรวจราชการ</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: "">3.3 กลุ่มงานวิเคราะห์และประเมินผล</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: "">3.4 กลุ่มสนับสนุนเครือข่ายและประสานภูมิภาค</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: "">3.5 กลุ่มงานบูรณาการขจัดความยากจน</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: "">3.6 ศูนย์บริการประชาชนกระทรวงแรงงาน</span></div></td>
							
<td>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: "">&nbsp;</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: "">&nbsp;Monitoring Division</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: "">&nbsp;Evaluation and Anulysis Division</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: "">&nbsp;Regional Coordination and Network supporting Division</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: "">&nbsp;Integrated Poverty Alleviation Division</span></div>
								
<div><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; TEXT-DECORATION: "">&nbsp;Ministry Public Service Center</span></div></td>
						</tr>
						
<tr bgcolor=""#cccccc"">
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt"">&nbsp;<strong>4</strong></span></p></td>
							
<td><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>สำนักนโยบายและยุทธศาสตร์</strong></span></td>
							
<td><span style=""FONT-SIZE: 10pt""><strong><span style=""TEXT-DECORATION: underline"">Policy and Strategy Bureau</span></strong></span></td>
						</tr>
						
<tr>
							
<td><span style=""FONT-SIZE: 10pt"">&nbsp;</span></td>
							
<td>
								
<div><span style=""FONT-SIZE: 10pt"">4.1 งานบริหารทั่วไป</span></div>
								
<div><span style=""FONT-SIZE: 10pt"">4.2 กลุ่มพัฒนายุทธศาสตร์</span></div>
								
<div><span style=""FONT-SIZE: 10pt"">4.3 กลุ่มแผนงานและงบประมาณ <br />
										4.4 กลุ่มงานวิจัย <br />
										4.5 กลุ่มงานเลขานุการสภาที่ปรึกษาแรงงาน <br />
										4.6 กลุ่มงานพัฒนาระบบรายได้และค่าจ้างขั้นต่ำ <br />
										4.7 กลุ่มงานการขยายความคุ้มครองสู่แรงงานนอกระบบ <br />
										4.8 กลุ่มงานบูรณาการหลักประกันผู้สูงอายุ</span></div></td>
							
<td>
								
<div><span style=""FONT-SIZE: 10pt"">&nbsp;</span></div>
								
<div><span style=""FONT-SIZE: 10pt"">&nbsp;Strategy Development Division <br />
										&nbsp;Planning and Budgeting Division <br />
										&nbsp;Researuch Division <br />
										&nbsp;Secretariatof Labour Advisory Council <br />
										&nbsp;Minimum Wage anad Income System Developmot&nbsp;Division <br />
										&nbsp;Infomal Sector Protection Division <br />
										&nbsp;Inteyrated Social Security for Elderly Division</span></div></td>
						</tr>
						
<tr bgcolor=""#cccccc"">
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt"">&nbsp;<strong>5</strong></span></p></td>
							
<td><span style=""FONT-SIZE: 10pt""><strong><span style=""TEXT-DECORATION: underline"">สำนักประสานความร่วมมือระหว่างประเทศ</span></strong></span></td>
							
<td><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>Bureau of International Coordination</strong></span></td>
						</tr>
						
<tr>
							
<td><span style=""FONT-SIZE: 10pt"">&nbsp;</span></td>
							
<td><span style=""FONT-SIZE: 10pt"">5.1 งานบริหารทั่วไป <br />
									5.2 กลุ่มวิเทศสัมพันธ์ <br />
									5.3 กลุ่มงานประสานความร่วมมือระหว่างประเทศ <br />
									5.4 กลุ่มงานแรงงานในต่างประเทศ <br />
									5.5 กลุ่มงานเจรจาเขตการค้าเสรี </span></td>
							
<td>
								
<div><span style=""FONT-SIZE: 10pt"">&nbsp;</span></div>
								
<div><span style=""FONT-SIZE: 10pt"">&nbsp;Intemational Affuirs Division <br />
										&nbsp;International Coordination Division <br />
										&nbsp;Oversca Labour Offices <br />
										&nbsp;Free Trade Agreement Division</span></div></td>
						</tr>
						
<tr bgcolor=""#cccccc"">
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt""><strong>6</strong></span></p></td>
							
<td><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>สำนักงานประสานคณะรัฐมนตรีและรัฐสภา</strong></span></td>
							
<td><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>Internal&nbsp;Audit Division</strong></span></td>
						</tr>
						
<tr bgcolor=""#cccccc"">
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt""><strong>7</strong></span></p></td>
							
<td><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>กลุ่มพัฒนาระบบบริหาร</strong></span></td>
							
<td><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>Administrative&nbsp;System&nbsp;Development&nbsp;Division</strong></span></td>
						</tr>
						
<tr bgcolor=""#cccccc"">
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt""><strong>8</strong></span></p></td>
							
<td><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>สำนักงานประสานคณะรัฐมนตรีและรัฐสภา</strong></span></td>
							
<td><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>Cabinet&nbsp;and&nbsp;Congess&nbsp;Coordination&nbsp;Office</strong></span></td>
						</tr>
						
<tr bgcolor=""#66cc66"">
							
<td height=""40"">
								
<p align=""center""><span style=""FONT-SIZE: 10pt"">&nbsp;</span></p></td>
							
<td>
								
<div align=""center""><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>ประเภทบุคลากรภาครัฐ</strong></span></div></td>
							
<td>
								
<div align=""center""><span style=""FONT-SIZE: 10pt; TEXT-DECORATION: underline""><strong>....................................</strong></span></div></td>
						</tr>
						
<tr>
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt""><strong>1</strong></span></p></td>
							
<td><span style=""FONT-SIZE: 10pt"">ข้าราชการ</span></td>
							
<td><span style=""FONT-SIZE: 10pt"">&nbsp;Govemnent&nbsp;Officials</span></td>
						</tr>
						
<tr>
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt""><strong>2</strong></span></p></td>
							
<td>
								
<p align=""left""><span style=""FONT-SIZE: 10pt"">ลูกจ้างประจำ</span></p></td>
							
<td>
								
<p align=""left""><span style=""FONT-SIZE: 10pt"">&nbsp;Permnent&nbsp;Employee</span></p></td>
						</tr>
						
<tr>
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt""><strong>3</strong></span></p></td>
							
<td>
								
<p align=""left""><span style=""FONT-SIZE: 10pt"">พนักงานราชการ</span></p></td>
							
<td>
								
<p align=""left""><span style=""FONT-SIZE: 10pt"">&nbsp;Government&nbsp;Employee</span></p></td>
						</tr>
						
<tr>
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt""><strong>4</strong></span></p></td>
							
<td>
								
<p align=""left""><span style=""FONT-SIZE: 10pt"">ลูกจ้างในต่างประเทศ</span></p></td>
							
<td>
								
<p align=""left""><span style=""FONT-SIZE: 10pt"">&nbsp;Employee&nbsp;in&nbsp;Oversea&nbsp;Labour&nbsp;Office</span></p></td>
						</tr>
						
<tr>
							
<td>
								
<p align=""center""><span style=""FONT-SIZE: 10pt""><strong>5</strong></span></p></td>
							
<td><span style=""FONT-SIZE: 10pt"">ลูกจ้างชั่วคราว</span></td>
							
<td><span style=""FONT-SIZE: 10pt"">&nbsp;Temporury&nbsp;Employee</span></td>
						</tr>
					</tbody>
				</table></td>
		</tr>
		
<tr>
			
<td bordercolor=""#339900""></td>
		</tr>
		
<tr>
			
<td bordercolor=""#339900""></td>
		</tr>
		
<tr>
			
<td bordercolor=""#339900""></td>
		</tr>
	</tbody>
</table>",,"0",,,,,"0"
"2","27","1","1",,"0","0",,,,"0",,,,,"0"
"3","28","1","1",,"0","0",,,,"0",,,,,"0"
"4","29","1","1",,"0","0",,,,"0",,,,,"0"
"5","30","1","1",,"0","0",,,,"0",,,,,"0"
"6","31","1","1",,"0","0",,,,"0",,,,,"0"
"7","32","1","1",,"0","0",,,,"0",,,,,"0"
"8","33","1","1",,"0","0",,,,"0",,,,,"0"
"9","34","1","1",,"0","0",,,,"0",,,,,"0"
"10","35","1","1",,"0","0",,,,"0",,,,,"0"
"11","37","1","1",,"0","0",,,,"0",,,,,"0"
"12","38","1","1",,"0","0",,,,"0",,,,,"0"
"13","39","1","1",,"0","0",,,,"0",,,,,"0"
"14","40","1","1",,"0","0",,,,"0",,,,,"0"
"15","41","1","1",,"0","0",,,,"0",,,,,"0"
"16","42","1","1",,"0","0",,,,"0",,,,,"0"
"17","43","1","1",,"0","0",,,,"0",,,,,"0"
"18","44","1","1",,"0","0",,,,"0",,,,,"0"
"19","46","1","1",,"0","0",,"				",,"0",,,,,"0"
"20","48","1","1",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","left","0"
"21","48","1","2",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"22","48","2","2",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"23","48","3","2",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"24","48","1","3",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"25","48","2","3",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"26","48","3","3",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"27","48","1","4",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"28","48","2","4",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"29","48","3","4",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"30","48","1","5",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"31","48","2","5",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"32","48","3","5",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"33","48","1","6",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"34","48","2","6",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"35","48","3","6",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"36","48","1","7",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"37","48","2","7",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"38","48","3","7",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"39","48","1","8",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"40","48","2","8",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"41","48","3","8",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"42","48","1","9",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"43","48","2","9",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"44","48","3","9",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"45","48","1","10",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"46","48","2","10",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"47","48","3","10",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"48","48","1","11",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"49","48","2","11",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"50","48","3","11",,"200","200",,NULL,"MS Sans Serif","1",NULL,NULL,"#000000","center","0"
"51","49","1","1",,"0","0",,,,"0",,,,,"0"
"52","51","1","1",,"0","0",,,,"0",,,,,"0"
"53","53","1","1",,"0","0",,,,"0",,,,,"0"
