URL,Drupal Run Importer,Change Post Type,,,,,,,,,,,Made by,Note,Click,,,,,,,,
,,ข่าวประชาสัมพันธ์ (9),ข่าวกิจกรรม (148),ประกาศ ? (140),สถานการณ์แรงงานจังหวัด (ข้อมูล/สถาณการณ์แรงงานจังหวัด),สถิติแรงงานจังหวัด,Link ที่น่าสนใจ (ภายนอก),Web Link (ภายใน),Map (search gg iframe),Address (footer),สถาณการณ์แรงงานไทย (เพิ่มรูปเฉยๆ),ข้อมูลภาพรวมจังหวัด (เพิ่มรูป + ลิ้งไปหน้า),,,,,,,,,,,
kanchanaburi2.mol.go.th,Done,Done,Done,Done,Done,Done,,,,,,,F,"สถิติแรงงานจังหวัด,ตำแหน่งงานว่าง form ไม่รองรับไฟล์ rar, ตอนนี้มาแต่ชื่อ ไฟล์ไม่มี, หน้าเว็บลิงค์ยังเป็น # ไม่สามรถลิงค์ได้, ประกาศไม่มีทางเข้า(link)",,,,,,ภูมิประเทศ-2,,/terrain,
chainat2.mol.go.th,Done,Done,Done,Not Found,Done,Done,,,,,,,F,,,,,,,ภููมิอากาศ,,/weather,ลบหน้า /weather 
nakhonpathom2.mol.go.th,Done,Done,Done,Not Found,Done,Done,,,,,,,F,,,,,,,,,,
nonthaburi2.mol.go.th,Done,Done,Done,Done,Done,Done,,,,,,,F,,,,,,,สถานการณ์แรงงานไทย,,,
pathumthani2.mol.go.th,Done,Done,Done,Done,Not Found,Done,,,,,,,F,,,,,,,,แนวโน้มและโอกาสของแรงงานไทย,/labour-trends,
prachuapkhirikhan2.mol.go.th,Done,Done,Done,Done,Done,Done,,,,,,,F,,,,,,,,ปัญหาที่ส่งผลต่อการจ้างแรงงานไทย,/problem-labour,
ayutthaya2.mol.go.th,Done,Done,Done,Not Found,Done,Done,,,,,,,F,,,,,,,,ปััญหาทั่วไปของแรงงานไทย,/general-problem,
phetchaburi2.mol.go.th,Done,Done,Done,Done,Done,Done,,,,,,,F,"สถิติแรงงานจังหวัด,ตำแหน่งงานว่าง form ไม่รองรับไฟล์ rar, ตอนนี้มาแต่ชื่อ ไฟล์ไม่มี",,,,,,,ตลาดแรงงานไทย,/labour-market,
ratchaburi2.mol.go.th,Done,Done,Done,Not Found,Done,Done,,,,,,,F,,,,,,,,สวัสดิการแรงงานไทย,/labour-welfare,
lopburi2.mol.go.th,Done,Done,Done,Done,Not Found,Done,,,,,,,F,,,,,,,,รายได้ส่งกลับ,/revenues,
samutprakan2.mol.go.th,Done,Done,Done,Done,Done,Done,,,,,,,F,,,,,,,,,,
samutsongkhram2.mol.go.th,Done,Doing,Doing,Doing,Doing,,,,,,,,F,,,,,,,,,,
samutsakhon2.mol.go.th,Done,Doing,Doing,Doing,Doing,,,,,,,,F,,,,,,,,,,
saraburi2.mol.go.th,Done,Doing,Doing,Not Found,Doing,,,,,,,,F,,,,,,,,,,
singburi2.mol.go.th,,,,,,,,,,,,,,Add มือ,,,,,,,,,
suphanburi2.mol.go.th,Done,Doing,Doing,Not Found,Doing,,,,,,,,F,,,,,,,,,,
angthong2.mol.go.th,Done,Doing,Doing,Not Found,Doing,,,,,,,,F,,,,,,,,,,
chanthaburi2.mol.go.th,Done,Doing,Doing,Doing,Doing,,,,,,,,F,,,,,,,,,,
chachoengsao2.mol.go.th,Done,Doing,Doing,Not Found,Doing,,,,,,,,F,,,,,,,,,,
chonburi2.mol.go.th,Done,Doing,Doing,Doing,Doing,,,,,,,,F,,,,,,,,,,
trat2.mol.go.th,Done,Doing,Doing,Not Found,Doing,,,,,,,,F,,,,,,,,,,
nakhonnayok2.mol.go.th,Done,Doing,Doing,Doing,Doing,,,,,,,,F,,,,,,,,,,
prachinburi2.mol.go.th,Done,Doing,Doing,Doing,Doing,,,,,,,,F,,,,,,,,,,
rayong2.mol.go.th,Done,Doing,Doing,Doing,Doing,,,,,,,,F,,,,,,,,,,
sakaeo2.mol.go.th,Done,Doing,Doing,Doing,Doing,,,,,,,,F,,,,,,,,,,
kalasin2.mol.go.th,Done,Doing,Doing,Doing,Doing,,,,,,,,F,,,,,,,,,,
khonkaen2.mol.go.th,Done,Doing,Doing,Out Of Memory,Doing,,,,,,,,F,,,,,,,,,,
chaiyaphum2.mol.go.th,Done,Doing,Doing,Not Found,Doing,,,,,,,,F,,,,,,,,,,
nakhonphanom2.mol.go.th,Done,,Out Of Memory,,,,,,,,,,,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
nakhonratchasima2.mol.go.th,Done,,Out Of Memory,,,,,,,,,,,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
buengkan2.mol.go.th,Done,,Out Of Memory,,,,,,,,,,,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
buriram2.mol.go.th,Done,Doing,Doing,Not Found,Doing,,,,,,,,F,,,,,,,,,,
mahasarakham2.mol.go.th,Done,,Out Of Memory,,,,,,,,,,,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
mukdahan2.mol.go.th,Done,,Out Of Memory,,,,,,,,,,,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
yasothon2.mol.go.th,Done,,Out Of Memory,,,,,,,,,,,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
roiet2.mol.go.th,Done,,Out Of Memory,,,,,,,,,,,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
loei2.mol.go.th,Done,,Out Of Memory,,,,,,,,,,,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
sisaket2.mol.go.th,Done,,,,,,,,,,,,,,,,,,,,,,
sakonnakhon2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Ae,,,,,,,,,,
surin2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Ae,,,,,,,,,,
nongkhai2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Ae,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
nongbualamphu2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Ae,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
amnatcharoen2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Ae,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
udonthani2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Ae,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
ubonratchathani2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Ae,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
kamphaengphet2.mol.go.th,Done,Done,Done,,,,,,,,,,Pla,,,,,,,,,,
phetchabun2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
chiangrai2.mol.go.th,Done,Done,Done,,,,,,,,,,Pla,,,,,,,,,,
chiangmai2.mol.go.th,Done,Done,Done,,,,,,,,,,Pla,,,,,,,,,,
tak2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
nakhonsawan2.mol.go.th,Done,Out Of Memory,Out Of Memory,,,,,,,,,,,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
nan2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
phayao2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
phichit2.mol.go.th,Done,Done,Done,,,,,,,,,,Pla,,,,,,,,,,
phitsanulok2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type ข่าวกิจกรรม,,,,,,,,,
phrae2.mol.go.th,Done,,Done,,,,,,,,,,Pla,ไม่มีข่าวประชาสัมพันธ์,,,,,,,,,
maehongson2.mol.go.th,Done,Done,Done,,,,,,,,,,Pla,มี type ข่าวกิจกรรม ไม่ครบไม่มีข่าวประชาสัมพันธ์,,,,,,,,,
lampang2.mol.go.th,Done,Done,Done,,,,,,,,,,Pla,มี type ข่าวกิจกรรม ไม่ครบ,,,,,,,,,
lamphun2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,,,,,,,,,,
sukhothai2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,,,,,,,,,,
uttaradit2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,,,,,,,,,,
uthaithani2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,,,,,,,,,,
krabi2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type กิจกรรม,,,,,,,,,
chumphon2.mol.go.th,Done,Done,Done,,,,,,,,,,Pla,คลิกประชาสัมพันธ์+กิจกรรมไม่ได้,,,,,,,,,
trang2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type กิจกรรม,,,,,,,,,
nakhonsithammarat2.mol.go.th,Done,Done,Done,,,,,,,,,,Pla,คลิกประชาสัมพันธ์+กิจกรรมไม่ได้,,,,,,,,,
narathiwat2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type กิจกรรม คลิกประสัมพันธ์ไม่ได้,,,,,,,,,
pattani2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type กิจกรรม คลิกประชาสัมพันธ์ไม่ได้,,,,,,,,,
phangnga2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type กิจกรรม คลิกประชาสัมพันธ์ไม่ได้,,,,,,,,,
phatthalung2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type กิจกรรม คลิกประชาสััมพันธ์ไม่ได้,,,,,,,,,
phuket2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type กิจกรรม คลิกประชาสัมพันธ์ไม่ได้,,,,,,,,,
yala2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,ไม่มี type กิจกรรม คลิกประชาสัมพันธ์ไม่ได้,,,,,,,,,
ranong2.mol.go.th,Done,Done,Done,,,,,,,,,,Pla,คลิกประชาสัมพันธ์+กิจกรรมไม่ได้,,,,,,,,,
songkhla2.mol.go.th,Done,Done,Out Of Memory,,,,,,,,,,Pla,มี type กิจกรรมไม่ครบ คลิกประชาสัมพันธ์ไม่ได้,,,,,,,,,
satun2.mol.go.th,Done,Done,Done,,,,,,,,,,Pla,คลิกประชาสัมพันธ์+กิจกรรมไม่ได้,,,,,,,,,
suratthani2.mol.go.th,Done,Done,Done,,,,,,,,,,Pla,มี type กิจกรรมไม่ครบ คลิกประชาสัมพันธ์ไม่ได้+กิจกรรม,,,,,,,,,